!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
TOLERANCE 5%
VALUE 18
}
PART R255
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R254
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R253
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R252
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R251
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R250
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R249
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R248
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R247
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 9K76
}
PART R246
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R245
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R244
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R243
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R242
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R241
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R240
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R239
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART J8
{
Geometry.Height 1
Description RJ45, INTEGRATED MAGNETICS, 2 LEDS
}
PART C485
{
TOLERANCE +-10%
VALUE 22UF
}
PART C484
{
TOLERANCE +-10%
VALUE 22UF
}
PART C483
{
TOLERANCE +-10%
VALUE 22UF
}
PART C482
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C481
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C480
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C479
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C478
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C477
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C476
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C475
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C474
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C473
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C472
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C471
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C470
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C469
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C468
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C467
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C466
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C465
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C464
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C463
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C462
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C461
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C460
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C459
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C458
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C457
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C456
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C455
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP37
{
Description 3 WAY JUMPER
}
PART JP36
{
Description 3 WAY JUMPER
}
PART JP35
{
Description 3 WAY JUMPER
}
PART JP34
{
Description 3 WAY JUMPER
}
PART JP33
{
Description 3 WAY JUMPER
}
PART JP32
{
Description 3 WAY JUMPER
}
PART JP31
{
Description 3 WAY JUMPER
}
PART JP30
{
Description 3 WAY JUMPER
}
PART JP29
{
Description 3 WAY JUMPER
}
PART JP28
{
Description 3 WAY JUMPER
}
PART JP27
{
Description 3 WAY JUMPER
}
PART JP26
{
Description 3 WAY JUMPER
}
PART JP25
{
Description 3 WAY JUMPER
}
PART JP24
{
Description 3 WAY JUMPER
}
PART C647
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 33UF
}
PART C646
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 33UF
}
PART C645
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 33UF
}
PART C644
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C643
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C642
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C641
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C640
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C639
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 330UF
}
PART C638
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C637
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C636
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C635
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C634
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C633
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C632
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C631
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C630
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C629
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C628
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C627
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C626
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C625
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C624
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C623
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C622
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C621
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C620
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C619
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C618
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C617
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C616
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C615
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C614
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C613
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C612
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C611
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C610
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C609
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C608
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C607
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C606
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C605
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C604
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C603
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C602
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C601
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C600
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C599
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C598
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C597
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C596
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C595
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C594
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C593
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C592
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C591
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C454
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C453
{
VALUE 100NF
}
PART C452
{
VALUE 10NF
}
PART C451
{
VALUE 10NF
}
PART C450
{
VALUE 10NF
}
PART C449
{
VALUE 10NF
}
PART C448
{
VALUE 10NF
}
PART C447
{
VALUE 10NF
}
PART C446
{
VALUE 10NF
}
PART C445
{
VALUE 10NF
}
PART C444
{
VALUE 100NF
}
PART C443
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C442
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C441
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C440
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C439
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C438
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C437
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C436
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C435
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C434
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C433
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C432
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C431
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C430
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C429
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C428
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C427
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C426
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C425
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C424
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C423
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C422
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C421
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C420
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C419
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C418
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C417
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C416
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C415
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C414
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C413
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C412
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C411
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C410
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART D8
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART D7
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART C409
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C408
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART JP23
{
Description STANDARD JUMPER
}
PART JP22
{
Description STANDARD JUMPER
}
PART JP21
{
Description STANDARD JUMPER
}
PART R238
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R237
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART R236
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R235
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R234
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R233
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R232
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R231
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R230
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R229
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R228
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R227
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R226
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R225
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R224
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART C407
{
TOLERANCE +-10%
VALUE 22UF
}
PART C406
{
TOLERANCE +-10%
VALUE 22UF
}
PART FB51
{
VALUE 220@100M
}
PART FB50
{
VALUE 220@100M
}
PART FB49
{
VALUE 220@100M
}
PART FB48
{
VALUE 220@100M
}
PART FB47
{
VALUE 220@100M
}
PART FB46
{
VALUE 220@100M
}
PART FB45
{
VALUE 220@100M
}
PART FB44
{
VALUE 220@100M
}
PART FB43
{
VALUE 220@100M
}
PART FB42
{
VALUE 220@100M
}
PART FB41
{
VALUE 220@100M
}
PART FB40
{
VALUE 220@100M
}
PART FB39
{
VALUE 220@100M
}
PART FB38
{
VALUE 220@100M
}
PART FB37
{
VALUE 220@100M
}
PART FB36
{
VALUE 220@100M
}
PART FB35
{
VALUE 220@100M
}
PART FB34
{
VALUE 220@100M
}
PART FB33
{
VALUE 220@100M
}
PART FB32
{
VALUE 220@100M
}
PART FB31
{
VALUE 220@100M
}
PART FB30
{
VALUE 220@100M
}
PART FB29
{
VALUE 220@100M
}
PART FB28
{
VALUE 220@100M
}
PART FB27
{
VALUE 220@100M
}
PART X2
{
VALUE 156.25MHZ
}
PART C590
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 47UF
}
PART C589
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 47UF
}
PART U40
{
VALUE PI5A3157
}
PART U39
{
VALUE PI5A3157
}
PART U38
{
VALUE PI5A3157
}
PART U37
{
VALUE PI5A3157
}
PART U36
{
VALUE PI5A3157
}
PART U35
{
VALUE PI5A3157
}
PART P12
{
VALUE 0.1IN M SMT
}
PART P11
{
VALUE 0.1IN M SMT
}
PART C573
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C572
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C571
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C570
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART P10
{
VALUE 0.1IN M SMT
}
PART P9
{
VALUE 0.1IN M SMT
}
PART RO17
{
VALUE 0
}
PART R223
{
VALUE 3.3K
}
PART R222
{
VALUE 3.3K
}
PART R221
{
VALUE 3.3K
}
PART R220
{
VALUE 3.3K
}
PART R219
{
VALUE 3.3K
}
PART R218
{
VALUE 3.3K
}
PART R217
{
VALUE 3.3K
}
PART R216
{
VALUE 3.3K
}
PART R215
{
VALUE 3.3K
}
PART R214
{
VALUE 3.3K
}
PART R213
{
VALUE 3.3K
}
PART R212
{
VALUE 3.3K
}
PART R211
{
VALUE 3.3K
}
PART R210
{
VALUE 3.3K
}
PART R209
{
VALUE 3.3K
}
PART R208
{
VALUE 3.3K
}
PART R207
{
VALUE 3.3K
}
PART R206
{
VALUE 3.3K
}
PART R205
{
VALUE 3.3K
}
PART R204
{
VALUE 3.3K
}
PART R203
{
VALUE 3.3K
}
PART R202
{
VALUE 3.3K
}
PART R201
{
VALUE 3.3K
}
PART R200
{
VALUE 1K
}
PART R199
{
VALUE 1K
}
PART R198
{
VALUE 1K
}
PART U34
{
Cost 1.99
VALUE ICL3225ECA
}
PART U33
{
Cost 1.99
VALUE ICL3225ECA
}
PART R197
{
VALUE 10K
}
PART R196
{
VALUE 10K
}
PART C405
{
VALUE 0.1UF
}
PART C404
{
VALUE 0.1UF
}
PART C403
{
VALUE 0.1UF
}
PART C402
{
VALUE 0.1UF
}
PART C401
{
VALUE 0.1UF
}
PART C400
{
VALUE 0.1UF
}
PART C399
{
VALUE 0.1UF
}
PART C398
{
VALUE 0.1UF
}
PART C397
{
VALUE 0.1UF
}
PART C396
{
VALUE 0.1UF
}
PART C395
{
VALUE 0.1UF
}
PART C394
{
VALUE 0.1UF
}
PART C393
{
VALUE 0.1UF
}
PART C392
{
VALUE 0.1UF
}
PART C391
{
VALUE 0.1UF
}
PART C390
{
VALUE 0.1UF
}
PART C389
{
VALUE 0.1UF
}
PART C388
{
VALUE 0.1UF
}
PART C387
{
VALUE 0.1UF
}
PART R195
{
VALUE 4.99K, 1%
}
PART R194
{
VALUE 4.99K, 1%
}
PART R193
{
VALUE 4.99K, 1%
}
PART U32
{
VALUE 32MX16 MIRROR BIT
}
PART P8
{
VALUE 9P DSUB MALE
}
PART R192
{
VALUE 15K
}
PART R191
{
VALUE 15K
}
PART U31
{
VALUE AD7414-0
}
PART U30
{
VALUE AT24C04
}
PART U29
{
VALUE AT24C04
}
PART U28
{
VALUE AT24C04
}
PART C569
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 47UF
}
PART C568
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART CP26
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP25
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP24
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP23
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP22
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP21
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP20
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART RP19
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP18
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP17
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP16
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP15
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP14
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP13
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART U27
{
VALUE TPS51100DGQ
}
PART RO16
{
VALUE 0
}
PART RO15
{
VALUE 0
}
PART C386
{
TOLERANCE ±10%
VALUE 10UF
}
PART C385
{
TOLERANCE ±10%
VALUE 10UF
}
PART C384
{
TOLERANCE ±10%
VALUE 10UF
}
PART C383
{
TOLERANCE ±10%
VALUE 4U7F
}
PART C382
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 5PF
}
PART R190
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R189
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R188
{
Geometry.Height 0.35
VALUE 4K7
}
PART R187
{
Geometry.Height 0.35
VALUE 4K7
}
PART R186
{
Geometry.Height 0.35
VALUE 4K7
}
PART R185
{
Geometry.Height 0.35
VALUE 4K7
}
PART C381
{
VALUE 0.1UF
}
PART C380
{
VALUE 0.1UF
}
PART C379
{
VALUE 0.1UF
}
PART C378
{
VALUE 0.1UF
}
PART C377
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C376
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C375
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C374
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C373
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C372
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C371
{
Description CERAMIC CHIP CAPACITOR - 0402
